threshold,precision,recall,f1,tn,fp,fn,tp,total_cost,default_catch_rate
0.1,0.11589018188796141,1.0,0.20770893725740677,0,64502,0,8455,64502,1.0
0.11,0.11589018188796141,1.0,0.20770893725740677,0,64502,0,8455,64502,1.0
0.12,0.11589018188796141,1.0,0.20770893725740677,0,64502,0,8455,64502,1.0
0.13,0.11589018188796141,1.0,0.20770893725740677,0,64502,0,8455,64502,1.0
0.13999999999999999,0.11589335891988212,1.0,0.20771404004422062,2,64500,0,8455,64500,1.0
0.14999999999999997,0.11590030435140249,0.9998817267888823,0.20772264334066365,14,64488,1,8454,64498,0.9998817267888823
0.15999999999999998,0.11592632719393282,0.9997634535777646,0.20776188369463697,38,64464,2,8453,64484,0.9997634535777646
0.16999999999999998,0.11593089157552387,0.9991720875221762,0.20775643705580013,79,64423,7,8448,64493,0.9991720875221762
0.17999999999999997,0.11599697781441033,0.9986989946777055,0.20785230769230767,151,64351,11,8444,64461,0.9986989946777055
0.18999999999999995,0.11613311679374605,0.9979893554109994,0.20805542884617756,282,64220,17,8438,64390,0.9979893554109994
0.19999999999999996,0.11635389480370631,0.9965700768775873,0.20837867247007616,511,63991,29,8426,64281,0.9965700768775873
0.20999999999999996,0.11670064772049543,0.9951507983441751,0.20890334434044247,817,63685,41,8414,64095,0.9951507983441751
0.21999999999999995,0.11714927016966638,0.9938497930218806,0.20959293624663275,1176,63326,52,8403,63846,0.9938497930218806
0.22999999999999995,0.11776517172624898,0.9919574216439976,0.21053556411833368,1671,62831,68,8387,63511,0.9919574216439976
0.23999999999999994,0.11832299016690753,0.9876995860437611,0.21132944466235623,2275,62227,104,8351,63267,0.9876995860437611
0.24999999999999992,0.11897355028313382,0.9815493790656417,0.21222350083109576,3046,61456,156,8299,63016,0.9815493790656417
0.2599999999999999,0.11975821684926331,0.9748078060319337,0.2133105581220803,3922,60580,213,8242,62710,0.9748078060319337
0.2699999999999999,0.12069067296340023,0.9672383205204022,0.21460342452273176,4920,59582,277,8178,62352,0.9672383205204022
0.2799999999999999,0.12188303197005906,0.959077468953282,0.2162803723361694,6080,58422,346,8109,61882,0.959077468953282
0.2899999999999999,0.12329628210042162,0.9511531638083974,0.2182953311617807,7319,57183,413,8042,61313,0.9511531638083974
0.29999999999999993,0.12488061500884623,0.9433471318746304,0.22056302195675018,8609,55893,479,7976,60683,0.9433471318746304
0.30999999999999994,0.1263125831636661,0.9318746303962152,0.2224700700248475,10004,54498,576,7879,60258,0.9318746303962152
0.3199999999999999,0.12814310163243814,0.9209934949733886,0.2249830258729035,11521,52981,668,7787,59661,0.9209934949733886
0.32999999999999985,0.1301301470712678,0.9094027202838557,0.22768055432175532,13104,51398,766,7689,59058,0.9094027202838557
0.33999999999999986,0.13246258883514642,0.8972205795387345,0.23084413608423102,14819,49683,869,7586,58373,0.8972205795387345
0.34999999999999987,0.13485881207400194,0.8845653459491425,0.2340368939026489,16523,47979,976,7479,57739,0.8845653459491425
0.3599999999999999,0.13717771724935637,0.8696629213483146,0.2369756836456806,18253,46249,1102,7353,57269,0.8696629213483146
0.3699999999999999,0.1397932716503426,0.8541691306918983,0.24026481694029975,20062,44440,1233,7222,56770,0.8541691306918983
0.3799999999999999,0.14261268697280213,0.8378474275576582,0.24373795761079,21913,42589,1371,7084,56299,0.8378474275576582
0.3899999999999999,0.1455773182904836,0.8210526315789474,0.2473058905256408,23758,40744,1513,6942,55874,0.8210526315789474
0.3999999999999998,0.14903635567236093,0.804849201655825,0.2515014321352675,25647,38855,1650,6805,55355,0.804849201655825
0.4099999999999998,0.15320340656061338,0.7893554109994086,0.256603483409589,27613,36889,1781,6674,54699,0.7893554109994086
0.4199999999999998,0.1566534439235485,0.7706682436428149,0.26037962037962037,29423,35079,1939,6516,54469,0.7706682436428149
0.4299999999999998,0.16000302892624566,0.7497338852749852,0.26372391987186156,31223,33279,2116,6339,54439,0.7497338852749852
0.43999999999999984,0.16367790441274144,0.7286812536960379,0.2673116973273169,33022,31480,2294,6161,54420,0.7286812536960379
0.44999999999999984,0.16810127997317087,0.7114133648728563,0.271944300020345,34735,29767,2440,6015,54167,0.7114133648728563
0.45999999999999985,0.1718546958062611,0.6882318154937906,0.2750324943873331,36461,28041,2636,5819,54401,0.6882318154937906
0.46999999999999986,0.1759059500359566,0.6654050857480781,0.27825312824570947,38145,26357,2829,5626,54647,0.6654050857480781
0.47999999999999976,0.17964270325809553,0.6410408042578356,0.2806399834308497,39751,24751,3035,5420,55101,0.6410408042578356
0.48999999999999977,0.18413089373680508,0.618923713778829,0.28382372881355933,41315,23187,3222,5233,55407,0.618923713778829
0.4999999999999998,0.18826039755924082,0.594795978710822,0.28599863512283896,42818,21684,3426,5029,55944,0.594795978710822
0.5099999999999998,0.19303621169916435,0.5737433471318746,0.2888789638231354,44223,20279,3604,4851,56319,0.5737433471318746
0.5199999999999998,0.19792904430487185,0.5516262566528681,0.2913270245791561,45602,18900,3791,4664,56810,0.5516262566528681
0.5299999999999998,0.20334439042122962,0.5292726197516262,0.2938086796664697,46970,17532,3980,4475,57332,0.5292726197516262
0.5399999999999998,0.20802636680884062,0.5076286221170905,0.29511465603190423,48162,16340,4163,4292,57970,0.5076286221170905
0.5499999999999998,0.21354872329338198,0.4846836191602602,0.29647314161692895,49410,15092,4357,4098,58662,0.4846836191602602
0.5599999999999997,0.21860412800179968,0.45972797161442935,0.2963104131727398,50608,13894,4568,3887,59574,0.45972797161442935
0.5699999999999997,0.22396749348050216,0.4367829686575991,0.2961032713277742,51706,12796,4762,3693,60416,0.4367829686575991
0.5799999999999997,0.23081958627913066,0.4170313424009462,0.29716404702709537,52752,11750,4929,3526,61040,0.4170313424009462
0.5899999999999997,0.23761325028312572,0.39704316972205794,0.29730328122924327,53731,10771,5098,3357,61751,0.39704316972205794
0.5999999999999998,0.24453034402783147,0.37409816676522767,0.29574567554932213,54730,9772,5292,3163,62692,0.37409816676522767
0.6099999999999998,0.25111804910977975,0.35198107628622116,0.2931153353688565,55627,8875,5479,2976,63665,0.35198107628622116
0.6199999999999998,0.2591163773307615,0.3336487285629805,0.29169682556095544,56436,8066,5634,2821,64406,0.3336487285629805
0.6299999999999997,0.26774847870182555,0.3122412773506801,0.28828828828828834,57282,7220,5815,2640,65370,0.3122412773506801
0.6399999999999997,0.276536312849162,0.29272619751626255,0.2844010341855789,58027,6475,5980,2475,66275,0.29272619751626255
0.6499999999999997,0.2834518019703205,0.26883500887049083,0.27594998178948643,58756,5746,6182,2273,67566,0.26883500887049083
0.6599999999999997,0.2891599667313557,0.24671791839148433,0.26625821686131845,59374,5128,6369,2086,68818,0.24671791839148433
0.6699999999999997,0.29930178432893717,0.22814902424600828,0.2589261744966443,59986,4516,6526,1929,69776,0.22814902424600828
0.6799999999999997,0.30874364815139305,0.20839739798935542,0.2488349103234007,60557,3945,6693,1762,70875,0.20839739798935542
0.6899999999999997,0.319299626204997,0.19195742164399762,0.23976953759787267,61042,3460,6832,1623,71780,0.19195742164399762
0.6999999999999996,0.3282051282051282,0.17409816676522769,0.22751159196290574,61489,3013,6983,1472,72843,0.17409816676522769
0.7099999999999996,0.3359573387506348,0.15647545830869308,0.21350762527233116,61887,2615,7132,1323,73935,0.15647545830869308
0.7199999999999996,0.351129363449692,0.14157303370786517,0.20178691840863117,62290,2212,7258,1197,74792,0.14157303370786517
0.7299999999999996,0.36017520215633425,0.1264340626848019,0.18716624354372757,62603,1899,7386,1069,75759,0.1264340626848019
0.7399999999999997,0.37206526064464784,0.11058545239503252,0.17049598832968638,62924,1578,7520,935,76778,0.11058545239503252
0.7499999999999997,0.38428158148505304,0.09426374926079244,0.15139139519422548,63225,1277,7658,797,77857,0.09426374926079244
0.7599999999999997,0.39549653579676675,0.08101714961561206,0.13448512810444682,63455,1047,7770,685,78747,0.08101714961561206
0.7699999999999997,0.41172413793103446,0.07060910703725606,0.12054517920242301,63649,853,7858,597,79433,0.07060910703725606
0.7799999999999997,0.4278481012658228,0.059964518036664693,0.10518672199170125,63824,678,7948,507,80158,0.059964518036664693
0.7899999999999996,0.44145077720207254,0.050384387936132466,0.09044585987261146,63963,539,8029,426,80829,0.050384387936132466
0.7999999999999996,0.4536082474226804,0.04163217031342401,0.07626476004766548,64078,424,8103,352,81454,0.04163217031342401
0.8099999999999996,0.469721767594108,0.03394441159077469,0.06331347893227443,64178,324,8168,287,82004,0.03394441159077469
0.8199999999999996,0.49148936170212765,0.027321111768184508,0.05176470588235294,64263,239,8224,231,82479,0.027321111768184508
0.8299999999999996,0.4973821989528796,0.02247191011235955,0.043001018445173705,64310,192,8265,190,82842,0.02247191011235955
0.8399999999999996,0.5,0.01738616203429923,0.0336038404389073,64355,147,8308,147,83227,0.01738616203429923
0.8499999999999996,0.5441860465116279,0.013837965700768775,0.026989619377162627,64404,98,8338,117,83478,0.013837965700768775
0.8599999999999995,0.5751633986928104,0.010408042578356003,0.020446096654275093,64437,65,8367,88,83735,0.010408042578356003
0.8699999999999996,0.6263736263736264,0.006741573033707865,0.01333957406974023,64468,34,8398,57,84014,0.006741573033707865
0.8799999999999996,0.609375,0.004612655233589592,0.009156004225848106,64477,25,8416,39,84185,0.004612655233589592
0.8899999999999996,0.6341463414634146,0.003075103489059728,0.0061205273069679855,64487,15,8429,26,84305,0.003075103489059728
